userselection_id,username,useremail,house_id,user_choice,created_date
1527,Eu,,1148,No,2021-01-14 06:52:52.627948
1528,Eu,,239,Maybe,2021-01-14 06:53:00.612656
1529,Eu,,91,No,2021-01-14 06:53:22.948065
1530,Eu,,70,No,2021-01-14 06:53:32.081745
1531,Eu,,530,Maybe,2021-01-14 06:53:42.501109
1532,Eu,,597,No,2021-01-14 06:53:46.166098
1533,Eu,,550,No,2021-01-14 06:53:50.785379
1534,Eu,,829,No,2021-01-14 06:54:09.881183
1535,Eu,,395,No,2021-01-14 06:54:12.966966
1536,Eu,,541,No,2021-01-14 06:54:15.696839
1537,Eu,,991,No,2021-01-14 06:54:18.167502
1538,Eu,,69,No,2021-01-14 06:54:21.242982
1539,Eu,,1134,No,2021-01-14 06:54:24.338589
1540,Eu,,1186,Maybe,2021-01-14 06:54:33.847893
1541,Eu,,1344,No,2021-01-14 06:54:59.86275
1542,Eu,,1007,No,2021-01-14 06:55:06.217788
1543,Eu,,561,No,2021-01-14 06:55:11.15587
1544,Eu,,93,No,2021-01-14 06:55:18.303265
1545,Eu,,477,No,2021-01-14 06:55:25.204963
1546,Eu,,394,No,2021-01-14 06:56:50.314352
1547,Eu,,1174,No,2021-01-14 06:57:34.115899
1548,Eu,,1347,No,2021-01-14 06:57:42.977791
1549,Eu,,782,No,2021-01-14 06:57:46.531247
1550,Eu,,888,No,2021-01-14 06:58:39.363391
1551,Eu,,192,No,2021-01-14 06:58:46.889317
1552,Gabriel,,1163,No,2021-01-14 07:38:00.152008
1553,Gabriel,,1164,No,2021-01-14 07:38:26.517427
1554,Gabriel,,1165,Maybe,2021-01-14 07:39:11.691544
1555,Gabriel,,1166,No,2021-01-14 15:23:59.976368
1556,Gabriel,,1167,Maybe,2021-01-14 15:24:14.1776
1557,Gabriel,,1168,No,2021-01-14 15:24:23.899766
1558,Gabriel,,1169,Maybe,2021-01-14 15:24:33.116283
1559,eeeee,,599,Yes,2021-01-14 20:58:22.135724
1560,eeeee,,1099,No,2021-01-14 20:58:26.019352
1561,gabriel,,28,Yes,2021-01-15 00:42:38.170741
1562,gabriel,,501,No,2021-01-15 00:57:30.035739
1563,gabriel,,286,No,2021-01-15 00:57:33.63028
1564,gabriel,,1204,Yes,2021-01-15 00:57:36.910874
1565,Gabriel,,1170,No,2021-01-15 02:17:44.661339
1566,Gabriel,,1171,No,2021-01-15 02:17:55.856869
1567,Gabriel,,1172,Yes,2021-01-15 02:18:06.595628
1568,kika,,753,Maybe,2021-01-15 02:52:24.682121
1569,gabriel,,191,No,2021-01-15 03:27:41.11157
1570,Eli,,759,No,2021-01-15 03:27:51.075769
1571,Eli,,1409,No,2021-01-15 03:27:58.375006
1572,Eli,,675,Maybe,2021-01-15 03:28:14.930097
1573,Gabriel,,1246,No,2021-01-15 03:28:16.831906
1574,Eli,,523,No,2021-01-15 03:28:20.474758
1575,Eli,,406,No,2021-01-15 03:28:32.12278
1576,Eli,,390,No,2021-01-15 03:28:37.790749
1577,Gabriel,,1173,No,2021-01-15 03:28:38.413537
1578,Eli,,1107,Maybe,2021-01-15 03:28:45.554203
1579,Eli,,664,No,2021-01-15 03:28:53.503248
1580,Eli,,226,No,2021-01-15 03:28:59.203129
1581,Eli,,4,No,2021-01-15 03:29:03.001793
1582,Eli,,1125,No,2021-01-15 03:29:16.859119
1583,Eli,,1392,Maybe,2021-01-15 03:29:29.639828
1584,Eli,,1072,No,2021-01-15 03:29:48.718359
1585,Eli,,746,No,2021-01-15 03:29:59.430594
1586,Eli,,563,No,2021-01-15 03:30:13.436154
1587,Eli,,531,Maybe,2021-01-15 03:30:28.031206
1588,Eli,,8,No,2021-01-15 03:30:33.309984
1589,Eli,,944,Maybe,2021-01-15 03:31:47.665847
1590,Eli,,570,No,2021-01-15 03:31:51.772287
1591,Eli,,277,Maybe,2021-01-15 03:32:07.351448
1592,Gabriel,,1194,No,2021-01-15 03:32:35.54405
1593,Gabriel,,1174,No,2021-01-15 03:32:45.18731
1594,Eli,,1337,No,2021-01-15 03:33:00.631345
1595,Eli,,538,No,2021-01-15 03:33:08.036925
1596,Eli,,1458,No,2021-01-15 03:33:15.322291
1597,Eli,,535,No,2021-01-15 03:33:18.612036
1598,Eli,,76,No,2021-01-15 03:33:21.259138
1599,Eli,,816,No,2021-01-15 03:33:29.031194
1600,Gabriel,,1175,No,2021-01-15 03:33:38.391418
1601,Eli,,1142,No,2021-01-15 03:33:44.595097
1602,Gabriel,,1176,No,2021-01-15 03:33:48.916271
1603,Eli,,528,No,2021-01-15 03:33:52.062978
1604,Eli,,1222,No,2021-01-15 03:33:56.972039
1605,Gabriel,,1230,No,2021-01-15 03:34:00.838986
1606,Gabriel,,1177,No,2021-01-15 03:34:11.434431
1607,Eli,,505,Maybe,2021-01-15 03:34:12.651125
1608,Eli,,1067,No,2021-01-15 03:34:17.114555
1609,Eli,,764,No,2021-01-15 03:34:20.491723
1610,Eli,,479,Maybe,2021-01-15 03:37:19.710393
1611,Eli,,1027,No,2021-01-15 03:37:25.698968
1612,Eli,,1200,No,2021-01-15 03:38:15.371568
1613,Eli,,1267,Maybe,2021-01-15 03:38:27.595963
1614,Eli,,854,Maybe,2021-01-15 03:38:32.569116
1615,Eli,,1031,No,2021-01-15 03:38:40.268143
1616,Eli,,819,No,2021-01-15 03:38:44.825657
1617,Eli,,249,No,2021-01-15 03:40:30.126584
1618,Eli,,686,Maybe,2021-01-15 03:40:54.100193
1619,Eli,,158,Yes,2021-01-15 03:41:11.355228
1620,Eli,,54,Maybe,2021-01-15 03:41:28.044881
1621,Eli,,213,Maybe,2021-01-15 03:41:38.811722
1622,Eli,,720,Yes,2021-01-15 03:41:52.39352
1623,Eli,,792,No,2021-01-15 03:42:00.029062
1624,Eli,,1343,No,2021-01-15 03:42:52.922902
1625,Eli,,433,Yes,2021-01-15 03:43:03.405876
1626,Gabriel,,1178,No,2021-01-15 03:55:54.41724
1627,Gabriel,,1179,No,2021-01-15 03:56:12.066154
1628,Gabriel,,1258,Yes,2021-01-15 04:06:46.553929
1629,Gabriel,,1335,Maybe,2021-01-15 04:06:59.179221
1630,mario,,599,No,2021-01-15 07:17:28.673852
1631,mario,,304,Yes,2021-01-15 07:17:30.822342
1632,mario,,607,Maybe,2021-01-15 07:17:33.629254
1633,mario,,774,No,2021-01-15 07:20:38.79965
1634,Gabriel,,1180,Yes,2021-01-15 07:47:03.196105
1635,Angela,,821,No,2021-01-16 14:40:01.724787
1636,Angela,,148,No,2021-01-16 14:41:43.351843
1637,Angela,,222,No,2021-01-16 14:41:48.914718
1638,Angela,,702,No,2021-01-16 14:42:00.799253
1639,Angela,,1079,Maybe,2021-01-16 14:42:13.47655
1640,Angela,,363,Maybe,2021-01-16 14:42:22.825185
1641,Angela,,996,No,2021-01-16 14:42:26.395967
1642,Angela,,1141,No,2021-01-16 14:42:33.216466
1643,Angela,,66,No,2021-01-16 14:42:35.877633
1644,Angela,,344,No,2021-01-16 14:42:41.566939
1645,Angela,,1412,Maybe,2021-01-16 14:42:47.362014
1646,Angela,,911,No,2021-01-16 14:42:51.324429
1647,Angela,,1462,No,2021-01-16 14:42:53.59453
1648,Angela,,1295,No,2021-01-16 14:42:55.903123
1649,Angela,,487,No,2021-01-16 14:42:59.742815
1650,Angela,,1454,No,2021-01-16 14:43:07.708131
1651,Angela,,926,No,2021-01-16 14:43:14.83883
1652,Angela,,610,No,2021-01-16 14:43:20.23916
1653,Angela,,1261,No,2021-01-16 14:43:25.360232
1654,Angela,,179,No,2021-01-16 14:43:35.398671
1655,Angela,,1025,No,2021-01-16 14:43:47.389493
1656,Angela,,580,No,2021-01-16 14:43:51.471438
1657,Angela,,1172,No,2021-01-16 14:44:12.642754
1658,Angela,,1260,Maybe,2021-01-16 14:44:24.370918
1659,Angela,,492,Maybe,2021-01-16 14:44:34.601988
1660,Angela,,1472,No,2021-01-16 14:44:43.225745
1661,Angela,,1243,No,2021-01-16 14:44:48.061173
1662,Angela,,1073,No,2021-01-16 14:45:03.747078
1663,Angela,,24,No,2021-01-16 14:45:18.765859
1664,Angela,,476,No,2021-01-16 14:45:22.002776
1665,Angela,,1024,No,2021-01-16 14:45:30.334951
1666,Angela,,1159,Maybe,2021-01-16 14:45:45.466951
1667,Angela,,1070,No,2021-01-16 14:45:54.937641
1668,Angela,,653,No,2021-01-16 14:45:59.408594
1669,Angela,,535,No,2021-01-16 14:46:02.025811
1670,Angela,,1157,No,2021-01-16 14:46:04.734164
1671,Angela,,1113,No,2021-01-16 14:46:11.512258
1672,Angela,,1277,No,2021-01-16 14:55:33.855604
1673,Angela,,1202,Maybe,2021-01-16 14:55:41.282772
1674,Angela,,1288,Maybe,2021-01-16 14:57:06.398685
1675,Angela,,173,No,2021-01-16 14:57:09.216307
1676,Angela,,412,No,2021-01-16 14:57:11.883057
1677,Angela,,811,No,2021-01-16 14:57:19.242161
1678,Angela,,417,No,2021-01-16 14:57:24.149229
1679,Angela,,250,No,2021-01-16 14:57:27.754033
1680,Angela,,286,No,2021-01-16 14:57:30.821309
1681,Angela,,1348,No,2021-01-16 14:57:38.677929
1682,Angela,,1599,Maybe,2021-01-16 14:57:48.915025
1683,Angela,,837,No,2021-01-16 14:57:55.217746
1684,Angela,,1614,Maybe,2021-01-16 14:58:03.464271
1685,Angela,,270,No,2021-01-16 14:58:09.986537
1686,Angela,,277,No,2021-01-16 14:58:13.429206
1687,Angela,,553,No,2021-01-16 14:58:21.802772
1688,Angela,,1580,No,2021-01-16 14:59:37.612455
1689,Angela,,935,No,2021-01-16 14:59:40.446285
1690,Angela,,124,Maybe,2021-01-16 14:59:48.549318
1691,Angela,,421,No,2021-01-16 15:00:10.651543
1692,Angela,,416,No,2021-01-16 15:00:35.029566
1693,Angela,,385,No,2021-01-16 15:00:38.447693
1694,Angela,,162,No,2021-01-16 15:00:44.712809
1695,Angela,,1123,No,2021-01-16 15:00:48.211418
1696,Angela,,1512,Maybe,2021-01-16 15:00:58.286073
1697,Angela,,376,No,2021-01-16 15:01:04.308739
1698,Angela,,1394,No,2021-01-16 15:01:09.099976
1699,Angela,,1641,No,2021-01-16 15:01:21.507717
1700,Angela,,692,Maybe,2021-01-16 15:01:29.618736
1701,Angela,,51,No,2021-01-16 15:01:36.171562
1702,Angela,,241,No,2021-01-16 15:01:42.188728
1703,Angela,,771,No,2021-01-16 15:01:47.150065
1704,Angela,,936,No,2021-01-16 15:01:50.477098
1705,Angela,,533,No,2021-01-16 15:01:58.196146
1706,Angela,,216,No,2021-01-16 15:02:00.460916
1707,Angela,,1354,No,2021-01-16 15:02:09.130052
1708,Angela,,352,No,2021-01-16 15:02:14.703242
1709,Angela,,461,No,2021-01-16 15:02:17.631028
1710,Angela,,289,No,2021-01-16 15:02:23.5913
1711,Angela,,1393,No,2021-01-16 15:02:26.655566
1712,Angela,,856,No,2021-01-16 15:02:29.824636
1713,Angela,,843,No,2021-01-16 15:02:37.147092
1714,Angela,,63,No,2021-01-16 15:02:40.927743
1715,Angela,,779,Maybe,2021-01-16 15:03:03.342442
1716,Angela,,792,No,2021-01-16 15:03:06.586957
1717,Angela,,374,No,2021-01-16 15:03:09.323673
1718,Angela,,333,No,2021-01-16 15:03:13.850469
1719,Angela,,1142,No,2021-01-16 15:03:17.446515
1720,Angela,,1610,No,2021-01-16 15:03:24.304571
1721,Angela,,515,No,2021-01-16 15:03:31.938945
1722,Angela,,327,No,2021-01-16 15:03:36.701858
1723,Angela,,1388,Maybe,2021-01-16 15:03:46.482227
1724,Angela,,853,No,2021-01-16 15:03:53.022213
1725,Angela,,881,No,2021-01-16 15:04:00.444391
1726,Angela,,681,No,2021-01-16 15:04:03.087975
1727,Angela,,1276,No,2021-01-16 15:04:06.022456
1728,Angela,,365,No,2021-01-16 15:04:13.152374
1729,Angela,,255,Maybe,2021-01-16 15:04:21.943996
1730,Angela,,698,Maybe,2021-01-16 15:04:28.485128
1731,Angela,,1416,Maybe,2021-01-16 15:04:39.498822
1732,Angela,,627,No,2021-01-16 15:04:44.403595
1733,Angela,,699,No,2021-01-16 15:04:47.674361
1734,Angela,,275,No,2021-01-16 15:04:50.509615
1735,Angela,,659,No,2021-01-16 15:04:52.916792
1736,Angela,,364,No,2021-01-16 15:04:59.440232
1737,Angela,,731,No,2021-01-16 15:05:06.773182
1738,Angela,,106,No,2021-01-16 15:05:15.824579
1739,Angela,,1026,No,2021-01-16 15:05:24.688102
1740,Angela,,1581,No,2021-01-16 15:05:27.854571
1741,Angela,,1059,No,2021-01-16 15:05:32.34892
1742,Angela,,278,No,2021-01-16 15:05:36.723348
1743,Angela,,404,No,2021-01-16 15:05:39.846521
1744,Angela,,1490,No,2021-01-16 15:05:47.750315
1745,Angela,,791,No,2021-01-16 15:05:54.147646
1746,Angela,,202,No,2021-01-16 15:06:00.684222
1747,Angela,,1564,No,2021-01-16 15:06:03.221521
1748,Angela,,477,No,2021-01-16 15:06:05.897382
1749,Angela,,682,No,2021-01-16 15:06:10.33198
1750,Angela,,809,No,2021-01-16 15:06:22.049546
1751,Angela,,45,Maybe,2021-01-16 15:06:30.177272
1752,Angela,,452,No,2021-01-16 15:06:33.568519
1753,Angela,,258,No,2021-01-16 15:06:42.951263
1754,Angela,,370,No,2021-01-16 15:06:49.2841
1755,Angela,,1463,No,2021-01-16 15:06:56.862834
1756,Angela,,1330,No,2021-01-16 15:07:00.225875
1757,Angela,,962,Maybe,2021-01-16 15:07:09.422818
1760,Angela,,594,No,2021-01-16 15:07:26.350489
1762,Angela,,1140,Maybe,2021-01-16 15:07:47.712333
1763,Angela,,607,No,2021-01-16 15:07:52.028106
1764,Angela,,1302,No,2021-01-16 15:07:55.286979
1765,Angela,,284,No,2021-01-16 15:07:58.743482
1767,Angela,,1143,No,2021-01-16 15:08:10.996662
1771,Angela,,746,No,2021-01-16 15:08:29.152435
1773,Angela,,6,Maybe,2021-01-16 15:08:46.424884
1777,Angela,,1258,No,2021-01-16 15:09:12.102883
1780,Angela,,1300,No,2021-01-16 15:09:27.454638
1782,Angela,,736,No,2021-01-16 15:09:40.821853
1784,Angela,,1244,No,2021-01-16 15:09:47.693059
1785,Angela,,1278,No,2021-01-16 15:09:56.396959
1787,Angela,,1245,No,2021-01-16 15:10:01.620129
1788,Angela,,783,No,2021-01-16 15:10:06.141505
1789,Angela,,457,No,2021-01-16 15:10:09.790332
1791,Angela,,59,No,2021-01-16 15:10:21.80691
1792,Angela,,259,No,2021-01-16 15:10:24.669375
1793,Angela,,433,No,2021-01-16 15:10:27.221891
1796,Angela,,494,Maybe,2021-01-16 15:10:56.97803
1797,Angela,,1343,No,2021-01-16 15:11:01.56436
1798,Angela,,845,No,2021-01-16 15:11:09.626257
1758,Angela,,1652,No,2021-01-16 15:07:11.93095
1759,Angela,,861,No,2021-01-16 15:07:14.80676
1761,Angela,,901,No,2021-01-16 15:07:28.953359
1766,Angela,,704,No,2021-01-16 15:08:05.967939
1768,Angela,,1199,No,2021-01-16 15:08:14.377985
1769,Angela,,368,Maybe,2021-01-16 15:08:22.228331
1770,Angela,,403,No,2021-01-16 15:08:26.858846
1772,Angela,,294,Maybe,2021-01-16 15:08:35.545124
1774,Angela,,183,Maybe,2021-01-16 15:08:58.515792
1775,Angela,,1153,No,2021-01-16 15:09:00.990687
1776,Angela,,248,No,2021-01-16 15:09:03.843567
1778,Angela,,67,Maybe,2021-01-16 15:09:20.750267
1779,Angela,,1507,No,2021-01-16 15:09:23.564807
1781,Angela,,910,No,2021-01-16 15:09:33.497933
1783,Angela,,1056,No,2021-01-16 15:09:43.353542
1786,Angela,,1525,No,2021-01-16 15:09:59.220557
1790,Angela,,273,Maybe,2021-01-16 15:10:18.678449
1794,Angela,,1010,No,2021-01-16 15:10:31.780577
1795,Angela,,743,No,2021-01-16 15:10:34.660802
1799,Angela,,638,No,2021-01-16 15:11:13.633318
1800,Angela,,1315,No,2021-01-16 15:11:18.108933
1801,mario,,1560,No,2021-01-16 16:24:11.224978
1802,mario,,73,No,2021-01-16 16:24:20.348101
1803,Gabriel,,1181,No,2021-01-16 17:34:10.377341
1804,Gabriel,,1182,No,2021-01-16 17:35:01.148309
1805,Gabriel,,1183,No,2021-01-16 17:35:06.045583
1806,Gabriel,,1626,No,2021-01-16 17:35:43.810767
1807,Gabriel,,1184,No,2021-01-16 17:35:47.654583
1808,Gabriel,,1546,Maybe,2021-01-16 22:56:43.600368
1809,Gabriel,,1185,No,2021-01-16 22:56:59.135124
1810,Gabriel,,1186,No,2021-01-17 15:03:29.405842
1811,Gabriel,,1635,No,2021-01-17 15:03:39.70164
1812,Gabriel,,1187,Yes,2021-01-17 15:03:47.129247
1813,Gabriel,,1647,No,2021-01-17 15:03:50.894063
1814,Gabriel,,1188,No,2021-01-19 18:54:30.944403
1815,Gabriel,,1259,No,2021-01-19 18:54:46.068578
1816,Gabriel,,1189,Maybe,2021-01-19 18:55:37.329609
1817,Gabriel,,1582,No,2021-01-19 18:56:11.387271
